//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Insert(player32.getID(), player32)==SUCCESS);
assert(table.Find(player90.getID())== nullptr);
assert(table.Insert(player139.getID(), player139)==SUCCESS);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Remove(player53.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Find(player44.getID())== nullptr);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), player123)==ALREADY_EXIST);
assert(table.Find(player14.getID())== nullptr);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Find(player43.getID())== nullptr);
assert(table.Find(player134.getID())== nullptr);
assert(table.Find(player106.getID())!= nullptr);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Find(player27.getID())== nullptr);
assert(table.Insert(player58.getID(), player58)==SUCCESS);
assert(table.Find(player38.getID())== nullptr);
assert(table.Insert(player104.getID(), player104)==ALREADY_EXIST);
assert(table.Find(player19.getID())== nullptr);
assert(table.Find(player58.getID())!= nullptr);
assert(table.Insert(player28.getID(), player28)==SUCCESS);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Find(player62.getID())!= nullptr);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Find(player73.getID())== nullptr);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Find(player148.getID())== nullptr);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Find(player19.getID())== nullptr);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Find(player141.getID())!= nullptr);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), player120)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), player112)==SUCCESS);
assert(table.Remove(player147.getID())==SUCCESS);
assert(table.Insert(player144.getID(), player144)==SUCCESS);
assert(table.Insert(player71.getID(), player71)==SUCCESS);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Find(player64.getID())== nullptr);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Insert(player2.getID(), player2)==SUCCESS);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Find(player49.getID())== nullptr);
assert(table.Find(player80.getID())== nullptr);
assert(table.Find(player36.getID())== nullptr);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player60.getID(), player60)==SUCCESS);
assert(table.Insert(player93.getID(), player93)==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Find(player134.getID())== nullptr);
assert(table.Find(player43.getID())== nullptr);
assert(table.Insert(player137.getID(), player137)==ALREADY_EXIST);
assert(table.Find(player83.getID())== nullptr);
assert(table.Find(player97.getID())== nullptr);
assert(table.Find(player32.getID())!= nullptr);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==SUCCESS);
assert(table.Find(player14.getID())== nullptr);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Remove(player2.getID())==SUCCESS);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Find(player17.getID())== nullptr);
assert(table.Insert(player51.getID(), player51)==SUCCESS);
assert(table.Find(player69.getID())== nullptr);
assert(table.Insert(player134.getID(), player134)==SUCCESS);
assert(table.Insert(player92.getID(), player92)==SUCCESS);
assert(table.Find(player69.getID())== nullptr);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Insert(player132.getID(), player132)==SUCCESS);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Insert(player103.getID(), player103)==SUCCESS);
assert(table.Find(player148.getID())== nullptr);
assert(table.Find(player19.getID())== nullptr);
assert(table.Find(player94.getID())== nullptr);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Find(player143.getID())== nullptr);
assert(table.Find(player96.getID())== nullptr);
assert(table.Find(player20.getID())== nullptr);
assert(table.Find(player81.getID())== nullptr);
assert(table.Insert(player149.getID(), player149)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Find(player133.getID())== nullptr);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Find(player39.getID())== nullptr);
assert(table.Find(player64.getID())== nullptr);
assert(table.Insert(player104.getID(), player104)==ALREADY_EXIST);
assert(table.Find(player146.getID())== nullptr);
assert(table.Insert(player67.getID(), player67)==SUCCESS);
assert(table.Find(player139.getID())== nullptr);
assert(table.Insert(player26.getID(), player26)==SUCCESS);
assert(table.Find(player103.getID())!= nullptr);
assert(table.Insert(player82.getID(), player82)==SUCCESS);
assert(table.Insert(player65.getID(), player65)==SUCCESS);
assert(table.Find(player111.getID())== nullptr);
assert(table.Find(player128.getID())== nullptr);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Insert(player136.getID(), player136)==SUCCESS);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Find(player110.getID())== nullptr);
assert(table.Find(player77.getID())== nullptr);
assert(table.Insert(player21.getID(), player21)==SUCCESS);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Find(player109.getID())== nullptr);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player124.getID(), player124)==SUCCESS);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Find(player111.getID())== nullptr);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), player109)==SUCCESS);
assert(table.Insert(player127.getID(), player127)==SUCCESS);
assert(table.Find(player100.getID())== nullptr);
assert(table.Insert(player60.getID(), player60)==ALREADY_EXIST);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Find(player46.getID())== nullptr);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Insert(player73.getID(), player73)==SUCCESS);
assert(table.Find(player31.getID())== nullptr);
assert(table.Insert(player81.getID(), player81)==SUCCESS);
assert(table.Insert(player128.getID(), player128)==SUCCESS);
assert(table.Find(player99.getID())== nullptr);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Find(player125.getID())== nullptr);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Insert(player35.getID(), player35)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Insert(player30.getID(), player30)==SUCCESS);
assert(table.Insert(player5.getID(), player5)==SUCCESS);
assert(table.Find(player119.getID())== nullptr);
assert(table.Insert(player75.getID(), player75)==SUCCESS);
assert(table.Find(player17.getID())== nullptr);
assert(table.Insert(player148.getID(), player148)==SUCCESS);
assert(table.Find(player25.getID())== nullptr);
assert(table.Insert(player35.getID(), player35)==ALREADY_EXIST);
assert(table.Find(player95.getID())== nullptr);
assert(table.Insert(player84.getID(), player84)==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Insert(player91.getID(), player91)==SUCCESS);
assert(table.Find(player53.getID())== nullptr);
assert(table.Find(player28.getID())!= nullptr);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), player64)==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Insert(player100.getID(), player100)==SUCCESS);
assert(table.Insert(player84.getID(), player84)==ALREADY_EXIST);
assert(table.Remove(player94.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Find(player122.getID())== nullptr);
assert(table.Insert(player73.getID(), player73)==ALREADY_EXIST);
assert(table.Find(player45.getID())== nullptr);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player45.getID(), player45)==SUCCESS);
assert(table.Find(player69.getID())== nullptr);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player93.getID(), player93)==ALREADY_EXIST);
assert(table.Remove(player131.getID())==NOT_FOUND);
assert(table.Insert(player4.getID(), player4)==ALREADY_EXIST);
assert(table.Insert(player60.getID(), player60)==SUCCESS);
assert(table.Find(player107.getID())== nullptr);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Insert(player131.getID(), player131)==SUCCESS);
assert(table.Insert(player92.getID(), player92)==SUCCESS);
assert(table.Find(player129.getID())== nullptr);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player75.getID())!= nullptr);
assert(table.Insert(player7.getID(), player7)==SUCCESS);
assert(table.Find(player9.getID())== nullptr);
assert(table.Find(player96.getID())== nullptr);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Find(player121.getID())== nullptr);
assert(table.Insert(player126.getID(), player126)==SUCCESS);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Insert(player59.getID(), player59)==SUCCESS);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Find(player33.getID())== nullptr);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Insert(player50.getID(), player50)==SUCCESS);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Insert(player148.getID(), player148)==ALREADY_EXIST);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player65.getID(), player65)==SUCCESS);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Find(player135.getID())== nullptr);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Insert(player3.getID(), player3)==SUCCESS);
assert(table.Remove(player20.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), player123)==ALREADY_EXIST);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Find(player106.getID())!= nullptr);
assert(table.Insert(player135.getID(), player135)==SUCCESS);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Find(player18.getID())== nullptr);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Find(player23.getID())== nullptr);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Find(player118.getID())== nullptr);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player50.getID(), player50)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), player72)==SUCCESS);
assert(table.Insert(player18.getID(), player18)==SUCCESS);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Insert(player127.getID(), player127)==ALREADY_EXIST);
assert(table.Find(player138.getID())!= nullptr);
assert(table.Remove(player38.getID())==NOT_FOUND);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), player37)==ALREADY_EXIST);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Insert(player9.getID(), player9)==SUCCESS);
assert(table.Remove(player21.getID())==SUCCESS);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Find(player44.getID())== nullptr);
assert(table.Insert(player95.getID(), player95)==SUCCESS);
assert(table.Insert(player40.getID(), player40)==SUCCESS);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), player109)==SUCCESS);
assert(table.Insert(player38.getID(), player38)==SUCCESS);
assert(table.Insert(player34.getID(), player34)==SUCCESS);
assert(table.Insert(player62.getID(), player62)==SUCCESS);
assert(table.Find(player57.getID())== nullptr);
assert(table.Find(player84.getID())== nullptr);
assert(table.Find(player105.getID())!= nullptr);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Find(player78.getID())== nullptr);
assert(table.Find(player85.getID())== nullptr);
assert(table.Find(player108.getID())== nullptr);
assert(table.Insert(player66.getID(), player66)==SUCCESS);
assert(table.Insert(player80.getID(), player80)==SUCCESS);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Find(player54.getID())== nullptr);
assert(table.Insert(player66.getID(), player66)==ALREADY_EXIST);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), player44)==SUCCESS);
assert(table.Find(player37.getID())!= nullptr);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player5.getID(), player5)==ALREADY_EXIST);
assert(table.Find(player27.getID())== nullptr);
assert(table.Insert(player87.getID(), player87)==SUCCESS);
assert(table.Insert(player140.getID(), player140)==SUCCESS);
assert(table.Insert(player13.getID(), player13)==SUCCESS);
assert(table.Find(player121.getID())== nullptr);
assert(table.Insert(player52.getID(), player52)==SUCCESS);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Insert(player44.getID(), player44)==ALREADY_EXIST);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Insert(player50.getID(), player50)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), player125)==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player135.getID(), player135)==ALREADY_EXIST);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player4.getID(), player4)==ALREADY_EXIST);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Find(player130.getID())== nullptr);
assert(table.Insert(player82.getID(), player82)==ALREADY_EXIST);
assert(table.Insert(player89.getID(), player89)==SUCCESS);
assert(table.Find(player35.getID())== nullptr);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Find(player139.getID())== nullptr);
assert(table.Remove(player106.getID())==SUCCESS);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Insert(player130.getID(), player130)==SUCCESS);
assert(table.Find(player9.getID())!= nullptr);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Find(player88.getID())== nullptr);
assert(table.Find(player14.getID())== nullptr);
assert(table.Insert(player121.getID(), player121)==SUCCESS);
assert(table.Find(player40.getID())!= nullptr);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Find(player3.getID())!= nullptr);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Find(player108.getID())== nullptr);
assert(table.Insert(player141.getID(), player141)==SUCCESS);
assert(table.Find(player44.getID())!= nullptr);
assert(table.Insert(player108.getID(), player108)==SUCCESS);
assert(table.Find(player87.getID())== nullptr);
assert(table.Find(player11.getID())== nullptr);
assert(table.Insert(player92.getID(), player92)==ALREADY_EXIST);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Find(player23.getID())== nullptr);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Find(player83.getID())== nullptr);
assert(table.Find(player33.getID())== nullptr);
assert(table.Insert(player40.getID(), player40)==ALREADY_EXIST);
assert(table.Insert(player49.getID(), player49)==SUCCESS);
assert(table.Find(player96.getID())== nullptr);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Find(player94.getID())!= nullptr);
assert(table.Find(player80.getID())!= nullptr);
assert(table.Insert(player38.getID(), player38)==ALREADY_EXIST);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Remove(player147.getID())==NOT_FOUND);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Find(player127.getID())!= nullptr);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Insert(player54.getID(), player54)==SUCCESS);
assert(table.Insert(player45.getID(), player45)==ALREADY_EXIST);
assert(table.Find(player61.getID())== nullptr);
assert(table.Insert(player1.getID(), player1)==ALREADY_EXIST);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Find(player75.getID())== nullptr);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Find(player31.getID())== nullptr);
assert(table.Find(player130.getID())!= nullptr);
assert(table.Find(player84.getID())== nullptr);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), player87)==SUCCESS);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Insert(player99.getID(), player99)==SUCCESS);
assert(table.Find(player61.getID())== nullptr);
assert(table.Insert(player65.getID(), player65)==ALREADY_EXIST);
assert(table.Insert(player138.getID(), player138)==SUCCESS);
assert(table.Insert(player140.getID(), player140)==ALREADY_EXIST);
assert(table.Find(player68.getID())== nullptr);
assert(table.Find(player125.getID())!= nullptr);
assert(table.Find(player51.getID())!= nullptr);
assert(table.Find(player112.getID())== nullptr);
assert(table.Insert(player115.getID(), player115)==SUCCESS);
assert(table.Find(player10.getID())== nullptr);
assert(table.Insert(player6.getID(), player6)==SUCCESS);
assert(table.Insert(player103.getID(), player103)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), player128)==ALREADY_EXIST);
assert(table.Find(player144.getID())== nullptr);
assert(table.Find(player49.getID())!= nullptr);
assert(table.Insert(player99.getID(), player99)==ALREADY_EXIST);
assert(table.Find(player47.getID())!= nullptr);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Insert(player31.getID(), player31)==SUCCESS);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Insert(player58.getID(), player58)==SUCCESS);
assert(table.Find(player40.getID())!= nullptr);
assert(table.Find(player38.getID())== nullptr);
assert(table.Insert(player16.getID(), player16)==SUCCESS);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==SUCCESS);
assert(table.Find(player90.getID())== nullptr);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player42.getID(), player42)==SUCCESS);
assert(table.Find(player123.getID())!= nullptr);
assert(table.Find(player30.getID())== nullptr);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Find(player132.getID())!= nullptr);
assert(table.Find(player111.getID())== nullptr);
assert(table.Remove(player117.getID())==NOT_FOUND);
assert(table.Find(player36.getID())== nullptr);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Find(player72.getID())== nullptr);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player34.getID(), player34)==ALREADY_EXIST);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Find(player138.getID())!= nullptr);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player130.getID(), player130)==ALREADY_EXIST);
assert(table.Find(player36.getID())== nullptr);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player21.getID(), player21)==SUCCESS);
assert(table.Insert(player14.getID(), player14)==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player71.getID(), player71)==ALREADY_EXIST);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Insert(player12.getID(), player12)==SUCCESS);
assert(table.Insert(player36.getID(), player36)==SUCCESS);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Insert(player74.getID(), player74)==SUCCESS);
assert(table.Insert(player31.getID(), player31)==ALREADY_EXIST);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Find(player18.getID())!= nullptr);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Remove(player15.getID())==NOT_FOUND);
assert(table.Find(player42.getID())== nullptr);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Insert(player145.getID(), player145)==SUCCESS);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), player45)==SUCCESS);
assert(table.Find(player52.getID())!= nullptr);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Find(player73.getID())!= nullptr);
assert(table.Find(player101.getID())== nullptr);
assert(table.Find(player14.getID())!= nullptr);
assert(table.Insert(player129.getID(), player129)==SUCCESS);
assert(table.Insert(player92.getID(), player92)==ALREADY_EXIST);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==NOT_FOUND);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Find(player87.getID())!= nullptr);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Find(player28.getID())== nullptr);
assert(table.Insert(player132.getID(), player132)==ALREADY_EXIST);
assert(table.Insert(player36.getID(), player36)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Insert(player116.getID(), player116)==SUCCESS);
assert(table.Insert(player76.getID(), player76)==SUCCESS);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player56.getID(), player56)==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
