

//only remove and insert

Player player1(17,356);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player117.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player92.getID(), &player92)==SUCCESS);
assert(table.Remove(player69.getID())==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Insert(player65.getID(), &player65)==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.Remove(player80.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Remove(player110.getID())==NOT_FOUND);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Remove(player101.getID())==NOT_FOUND);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Remove(player42.getID())==SUCCESS);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Remove(player120.getID())==NOT_FOUND);
assert(table.Insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Insert(player48.getID(), &player48)==SUCCESS);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==ALREADY_EXIST);
assert(table.Remove(player51.getID())==NOT_FOUND);
assert(table.Insert(player122.getID(), &player122)==SUCCESS);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Insert(player102.getID(), &player102)==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==NOT_FOUND);
assert(table.Insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Remove(player4.getID())==SUCCESS);
assert(table.Remove(player35.getID())==NOT_FOUND);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player93.getID(), &player93)==SUCCESS);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Insert(player145.getID(), &player145)==SUCCESS);
assert(table.Remove(player34.getID())==NOT_FOUND);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Insert(player1.getID(), &player1)==SUCCESS);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Remove(player45.getID())==SUCCESS);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Remove(player26.getID())==NOT_FOUND);
assert(table.Remove(player68.getID())==SUCCESS);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Insert(player12.getID(), &player12)==SUCCESS);
assert(table.Remove(player55.getID())==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Remove(player99.getID())==NOT_FOUND);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player24.getID())==NOT_FOUND);
assert(table.Insert(player82.getID(), &player82)==ALREADY_EXIST);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player95.getID())==NOT_FOUND);
assert(table.Insert(player120.getID(), &player120)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Remove(player102.getID())==SUCCESS);
assert(table.Remove(player55.getID())==NOT_FOUND);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Insert(player3.getID(), &player3)==SUCCESS);
assert(table.Remove(player7.getID())==NOT_FOUND);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player148.getID())==NOT_FOUND);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player47.getID(), &player47)==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.Insert(player17.getID(), &player17)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Insert(player35.getID(), &player35)==SUCCESS);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Remove(player32.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player32.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Insert(player34.getID(), &player34)==SUCCESS);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==SUCCESS);
assert(table.Remove(player61.getID())==NOT_FOUND);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player144.getID(), &player144)==SUCCESS);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.Insert(player35.getID(), &player35)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player107.getID())==NOT_FOUND);
assert(table.Remove(player10.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player15.getID(), &player15)==SUCCESS);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Insert(player99.getID(), &player99)==SUCCESS);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==SUCCESS);
assert(table.Insert(player86.getID(), &player86)==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Remove(player64.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.Insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.Insert(player33.getID(), &player33)==SUCCESS);
assert(table.Insert(player76.getID(), &player76)==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Insert(player8.getID(), &player8)==ALREADY_EXIST);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player59.getID())==NOT_FOUND);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==NOT_FOUND);
assert(table.Remove(player28.getID())==SUCCESS);
assert(table.Insert(player113.getID(), &player113)==SUCCESS);
assert(table.Remove(player119.getID())==SUCCESS);
assert(table.Insert(player33.getID(), &player33)==ALREADY_EXIST);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Remove(player33.getID())==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Remove(player105.getID())==NOT_FOUND);
assert(table.Remove(player30.getID())==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==SUCCESS);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==SUCCESS);
assert(table.Insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==SUCCESS);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.Remove(player25.getID())==SUCCESS);
assert(table.Insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.Remove(player125.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.Insert(player39.getID(), &player39)==SUCCESS);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==NOT_FOUND);
assert(table.Remove(player71.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Remove(player117.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player81.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player119.getID(), &player119)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Remove(player72.getID())==SUCCESS);
assert(table.Insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Insert(player49.getID(), &player49)==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.Insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Remove(player1.getID())==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Insert(player22.getID(), &player22)==SUCCESS);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Insert(player98.getID(), &player98)==ALREADY_EXIST);
