//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.Find(player139.getID())==-1);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Remove(player134.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.Find(player116.getID())!=-1);
assert(table.Remove(player9.getID())==NOT_FOUND);
assert(table.Remove(player96.getID())==NOT_FOUND);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Remove(player56.getID())==NOT_FOUND);
assert(table.Find(player11.getID())==-1);
assert(table.Insert(player19.getID(), &player19)==SUCCESS);
assert(table.Find(player36.getID())==-1);
assert(table.Remove(player18.getID())==SUCCESS);
assert(table.Find(player80.getID())!=-1);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Find(player135.getID())==-1);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Find(player145.getID())==-1);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Find(player19.getID())!=-1);
assert(table.Remove(player21.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Find(player81.getID())!=-1);
assert(table.Find(player127.getID())==-1);
assert(table.Insert(player68.getID(), &player68)==SUCCESS);
assert(table.Insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player88.getID(), &player88)==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Find(player110.getID())!=-1);
assert(table.Find(player66.getID())==-1);
assert(table.Remove(player13.getID())==NOT_FOUND);
assert(table.Insert(player144.getID(), &player144)==SUCCESS);
assert(table.Insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player132.getID())==NOT_FOUND);
assert(table.Find(player95.getID())==-1);
assert(table.Find(player104.getID())==-1);
assert(table.Insert(player47.getID(), &player47)==SUCCESS);
assert(table.Find(player18.getID())==-1);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Insert(player75.getID(), &player75)==SUCCESS);
assert(table.Insert(player12.getID(), &player12)==SUCCESS);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Insert(player111.getID(), &player111)==SUCCESS);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Find(player31.getID())==-1);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Find(player102.getID())==-1);
assert(table.Remove(player91.getID())==NOT_FOUND);
assert(table.Find(player58.getID())==-1);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Find(player31.getID())==-1);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player16.getID())==NOT_FOUND);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Find(player54.getID())==-1);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.Insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Insert(player90.getID(), &player90)==SUCCESS);
assert(table.Find(player76.getID())==-1);
assert(table.Insert(player96.getID(), &player96)==SUCCESS);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Find(player28.getID())==-1);
assert(table.Find(player131.getID())==-1);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Find(player3.getID())==-1);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player143.getID())==NOT_FOUND);
assert(table.Insert(player22.getID(), &player22)==SUCCESS);
assert(table.Find(player123.getID())==-1);
assert(table.Insert(player43.getID(), &player43)==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Find(player66.getID())==-1);
assert(table.Find(player107.getID())==-1);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Find(player101.getID())==-1);
assert(table.Find(player15.getID())!=-1);
assert(table.Find(player3.getID())==-1);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Insert(player56.getID(), &player56)==SUCCESS);
assert(table.Find(player58.getID())!=-1);
assert(table.Insert(player16.getID(), &player16)==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Find(player84.getID())!=-1);
assert(table.Insert(player8.getID(), &player8)==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Find(player70.getID())!=-1);
assert(table.Insert(player50.getID(), &player50)==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Find(player20.getID())!=-1);
assert(table.Insert(player2.getID(), &player2)==ALREADY_EXIST);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Find(player145.getID())==-1);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Find(player28.getID())==-1);
assert(table.Find(player28.getID())==-1);
assert(table.Insert(player31.getID(), &player31)==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==SUCCESS);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Insert(player53.getID(), &player53)==SUCCESS);
assert(table.Remove(player122.getID())==SUCCESS);
assert(table.Insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Find(player23.getID())==-1);
assert(table.Find(player94.getID())==-1);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Find(player39.getID())==-1);
assert(table.Insert(player40.getID(), &player40)==SUCCESS);
assert(table.Find(player141.getID())==-1);
assert(table.Insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Insert(player146.getID(), &player146)==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Find(player101.getID())==-1);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Insert(player101.getID(), &player101)==SUCCESS);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Find(player47.getID())!=-1);
assert(table.Insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.Insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player76.getID())==NOT_FOUND);
assert(table.Find(player84.getID())!=-1);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Find(player106.getID())==-1);
assert(table.Find(player137.getID())==-1);
assert(table.Find(player131.getID())==-1);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==SUCCESS);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Find(player28.getID())==-1);
assert(table.Remove(player36.getID())==NOT_FOUND);
assert(table.Find(player78.getID())==-1);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Find(player114.getID())==-1);
assert(table.Find(player52.getID())==-1);
assert(table.Insert(player67.getID(), &player67)==SUCCESS);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Insert(player24.getID(), &player24)==SUCCESS);
assert(table.Insert(player28.getID(), &player28)==SUCCESS);
assert(table.Find(player77.getID())==-1);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Find(player132.getID())!=-1);
assert(table.Insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Find(player94.getID())!=-1);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player71.getID(), &player71)==SUCCESS);
assert(table.Remove(player74.getID())==NOT_FOUND);
assert(table.Insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.Insert(player147.getID(), &player147)==SUCCESS);
assert(table.Find(player31.getID())!=-1);
assert(table.Find(player66.getID())==-1);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Find(player133.getID())==-1);
assert(table.Find(player149.getID())!=-1);
assert(table.Insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Find(player116.getID())==-1);
assert(table.Find(player130.getID())==-1);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Find(player106.getID())==-1);
assert(table.Insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Remove(player89.getID())==NOT_FOUND);
assert(table.Remove(player82.getID())==NOT_FOUND);
assert(table.Find(player24.getID())!=-1);
assert(table.Find(player23.getID())==-1);
assert(table.Remove(player102.getID())==NOT_FOUND);
assert(table.Insert(player76.getID(), &player76)==SUCCESS);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Find(player33.getID())==-1);
assert(table.Find(player142.getID())==-1);
assert(table.Remove(player123.getID())==NOT_FOUND);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Find(player115.getID())==-1);
assert(table.Remove(player50.getID())==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==SUCCESS);
assert(table.Find(player126.getID())!=-1);
assert(table.Insert(player26.getID(), &player26)==SUCCESS);
assert(table.Find(player112.getID())==-1);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Find(player63.getID())!=-1);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Find(player142.getID())==-1);
assert(table.Insert(player130.getID(), &player130)==SUCCESS);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Find(player25.getID())==-1);
assert(table.Insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Find(player20.getID())!=-1);
assert(table.Insert(player74.getID(), &player74)==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Find(player3.getID())==-1);
assert(table.Insert(player106.getID(), &player106)==SUCCESS);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Find(player62.getID())==-1);
assert(table.Insert(player38.getID(), &player38)==SUCCESS);
assert(table.Find(player106.getID())!=-1);
assert(table.Find(player99.getID())==-1);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), &player32)==SUCCESS);
assert(table.Find(player116.getID())==-1);
assert(table.Remove(player111.getID())==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Remove(player66.getID())==NOT_FOUND);
assert(table.Insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Find(player110.getID())!=-1);
assert(table.Insert(player128.getID(), &player128)==SUCCESS);
assert(table.Insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.Insert(player95.getID(), &player95)==ALREADY_EXIST);
assert(table.Remove(player86.getID())==NOT_FOUND);
assert(table.Remove(player83.getID())==NOT_FOUND);
assert(table.Insert(player66.getID(), &player66)==SUCCESS);
assert(table.Remove(player129.getID())==SUCCESS);
assert(table.Remove(player71.getID())==SUCCESS);
assert(table.Remove(player103.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Find(player148.getID())!=-1);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player82.getID(), &player82)==SUCCESS);
assert(table.Find(player105.getID())!=-1);
assert(table.Find(player88.getID())!=-1);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.Find(player35.getID())!=-1);
assert(table.Remove(player44.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Remove(player128.getID())==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Find(player108.getID())!=-1);
assert(table.Insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.Insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.Find(player90.getID())==-1);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player145.getID(), &player145)==SUCCESS);
assert(table.Find(player61.getID())==-1);
assert(table.Remove(player67.getID())==SUCCESS);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Insert(player44.getID(), &player44)==SUCCESS);
assert(table.Remove(player94.getID())==SUCCESS);
assert(table.Remove(player92.getID())==SUCCESS);
assert(table.Insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.Find(player75.getID())==-1);
assert(table.Remove(player3.getID())==NOT_FOUND);
assert(table.Insert(player83.getID(), &player83)==SUCCESS);
assert(table.Find(player103.getID())==-1);
assert(table.Insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.Insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.Remove(player100.getID())==NOT_FOUND);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Insert(player140.getID(), &player140)==SUCCESS);
assert(table.Find(player26.getID())!=-1);
assert(table.Find(player91.getID())!=-1);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Find(player114.getID())==-1);
assert(table.Remove(player75.getID())==NOT_FOUND);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.Find(player131.getID())!=-1);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Find(player72.getID())==-1);
assert(table.Insert(player5.getID(), &player5)==ALREADY_EXIST);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Find(player85.getID())==-1);
assert(table.Find(player9.getID())==-1);
assert(table.Remove(player78.getID())==NOT_FOUND);
assert(table.Remove(player66.getID())==SUCCESS);
assert(table.Find(player11.getID())==-1);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Remove(player31.getID())==SUCCESS);
assert(table.Find(player116.getID())==-1);
assert(table.Find(player28.getID())!=-1);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Find(player147.getID())!=-1);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Find(player113.getID())==-1);
assert(table.Find(player131.getID())!=-1);
assert(table.Find(player101.getID())!=-1);
assert(table.Insert(player87.getID(), &player87)==SUCCESS);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player135.getID(), &player135)==SUCCESS);
assert(table.Insert(player47.getID(), &player47)==SUCCESS);
assert(table.Insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), &player30)==SUCCESS);
assert(table.Find(player50.getID())==-1);
assert(table.Insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.Find(player24.getID())!=-1);
assert(table.Remove(player84.getID())==SUCCESS);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Find(player19.getID())!=-1);
assert(table.Insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==SUCCESS);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Find(player102.getID())==-1);
assert(table.Insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player93.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Find(player32.getID())!=-1);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Remove(player137.getID())==NOT_FOUND);
assert(table.Find(player64.getID())!=-1);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Find(player56.getID())!=-1);
assert(table.Find(player3.getID())==-1);
assert(table.Remove(player95.getID())==SUCCESS);
assert(table.Find(player129.getID())==-1);
assert(table.Find(player148.getID())!=-1);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.Insert(player117.getID(), &player117)==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Find(player55.getID())==-1);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Find(player60.getID())!=-1);
assert(table.Find(player130.getID())!=-1);
assert(table.Remove(player42.getID())==NOT_FOUND);
assert(table.Insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.Remove(player114.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Find(player67.getID())==-1);
assert(table.Find(player34.getID())!=-1);
assert(table.Find(player125.getID())!=-1);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player127.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Remove(player97.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Insert(player72.getID(), &player72)==SUCCESS);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Insert(player14.getID(), &player14)==SUCCESS);
assert(table.Find(player99.getID())==-1);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Insert(player70.getID(), &player70)==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Find(player86.getID())==-1);
assert(table.Remove(player62.getID())==NOT_FOUND);
assert(table.Insert(player84.getID(), &player84)==SUCCESS);
assert(table.Find(player117.getID())!=-1);
assert(table.Find(player90.getID())==-1);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player80.getID())==SUCCESS);
assert(table.Remove(player115.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Find(player88.getID())!=-1);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Find(player28.getID())!=-1);
assert(table.Find(player113.getID())==-1);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Find(player9.getID())==-1);
assert(table.Insert(player129.getID(), &player129)==SUCCESS);
assert(table.Insert(player23.getID(), &player23)==SUCCESS);
assert(table.Remove(player58.getID())==NOT_FOUND);
assert(table.Find(player86.getID())==-1);
assert(table.Find(player53.getID())==-1);
assert(table.Find(player115.getID())==-1);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player136.getID())==NOT_FOUND);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Find(player37.getID())==-1);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Find(player112.getID())==-1);
